ImageId,Label
2997,7
2998,8
2999,4
3000,4
3001,8
3002,5
3003,1
3004,1
3005,5
3006,7
3007,1
3008,5
3009,1
3010,4
3011,8
3012,4
3013,1
3014,0
3015,0
3016,5
3017,5
3018,8
3019,7
3020,2
3021,5
3022,7
3023,4
3024,3
3025,6
3026,4
3027,6
3028,7
3029,3
3030,5
3031,1
3032,7
3033,8
3034,0
3035,0
3036,0
3037,8
3038,7
3039,4
3040,8
3041,7
3042,8
3043,8
3044,4
3045,3
3046,8
3047,3
3048,2
3049,7
3050,4
3051,0
3052,8
3053,1
3054,2
3055,2
3056,3
3057,5
3058,3
3059,3
3060,5
3061,1
3062,1
3063,4
3064,5
3065,2
3066,0
3067,4
3068,7
3069,2
3070,4
3071,5
3072,5
3073,0
3074,1
3075,2
3076,3
3077,6
3078,2
3079,2
3080,7
3081,5
3082,2
3083,5
3084,5
3085,2
3086,1
3087,4
3088,4
3089,6
3090,2
3091,9
3092,0
3093,5
3094,2
3095,0
3096,2
3097,8
3098,2
3099,2
3100,7
3101,4
3102,8
3103,5
3104,0
3105,0
3106,8
3107,1
3108,5
3109,7
3110,5
3111,2
3112,8
3113,2
3114,2
3115,6
3116,0
3117,0
3118,2
3119,5
3120,7
3121,8
3122,1
3123,8
3124,5
3125,0
3126,2
3127,4
3128,3
3129,0
3130,8
3131,1
3132,0
3133,7
3134,1
3135,7
3136,1
3137,2
3138,7
3139,2
3140,2
3141,1
3142,5
3143,0
3144,5
3145,8
3146,5
3147,0
3148,2
3149,3
3150,5
3151,5
3152,8
3153,2
3154,1
3155,5
3156,7
3157,4
3158,4
3159,2
3160,7
3161,0
3162,6
3163,5
3164,5
3165,5
3166,0
3167,2
3168,3
3169,3
3170,7
3171,7
3172,4
3173,7
3174,7
3175,0
3176,0
3177,8
3178,4
3179,5
3180,3
3181,8
3182,5
3183,5
3184,1
3185,2
3186,5
3187,2
3188,0
3189,1
3190,7
3191,2
3192,1
3193,2
3194,5
3195,2
3196,5
3197,3
3198,3
3199,7
3200,0
3201,2
3202,9
3203,5
3204,0
3205,2
3206,0
3207,5
3208,2
3209,2
3210,8
3211,2
3212,8
3213,2
3214,3
3215,0
3216,8
3217,3
3218,5
3219,2
3220,0
3221,7
3222,7
3223,5
3224,9
3225,5
3226,5
3227,8
3228,2
3229,5
3230,4
3231,7
3232,7
3233,2
3234,7
3235,5
3236,9
3237,6
3238,6
3239,7
3240,2
3241,6
3242,1
3243,2
3244,5
3245,0
3246,6
3247,3
3248,8
3249,7
3250,7
3251,1
3252,1
3253,7
3254,0
3255,1
3256,7
3257,0
3258,1
3259,1
3260,7
3261,0
3262,0
3263,5
3264,4
3265,3
3266,8
3267,7
3268,1
3269,7
3270,3
3271,9
3272,2
3273,2
3274,0
3275,2
3276,5
3277,3
3278,7
3279,2
3280,5
3281,8
3282,0
3283,5
3284,2
3285,1
3286,2
3287,0
3288,0
3289,3
3290,5
3291,8
3292,2
3293,6
3294,7
3295,5
3296,7
3297,0
3298,0
3299,0
3300,8
3301,7
3302,5
3303,0
3304,8
3305,6
3306,7
3307,2
3308,1
3309,2
3310,6
3311,1
3312,2
3313,5
3314,2
3315,7
3316,7
3317,2
3318,8
3319,5
3320,1
3321,0
3322,2
3323,7
3324,3
3325,7
3326,7
3327,8
3328,3
3329,2
3330,7
3331,9
3332,2
3333,2
3334,5
3335,2
3336,5
3337,2
3338,6
3339,7
3340,1
3341,3
3342,5
3343,5
3344,2
3345,0
3346,8
3347,7
3348,2
3349,4
3350,7
3351,5
3352,0
3353,7
3354,1
3355,6
3356,7
3357,7
3358,4
3359,7
3360,2
3361,2
3362,8
3363,1
3364,4
3365,5
3366,9
3367,3
3368,5
3369,7
3370,5
3371,2
3372,8
3373,0
3374,0
3375,8
3376,4
3377,3
3378,7
3379,7
3380,3
3381,8
3382,7
3383,9
3384,1
3385,2
3386,7
3387,7
3388,7
3389,3
3390,5
3391,1
3392,2
3393,1
3394,7
3395,7
3396,8
3397,8
3398,7
3399,7
3400,5
3401,8
3402,4
3403,2
3404,3
3405,9
3406,7
3407,1
3408,4
3409,2
3410,9
3411,7
3412,6
3413,5
3414,7
3415,2
3416,0
3417,2
3418,7
3419,2
3420,3
3421,6
3422,5
3423,4
3424,9
3425,1
3426,5
3427,7
3428,5
3429,1
3430,2
3431,2
3432,1
3433,5
3434,7
3435,4
3436,1
3437,2
3438,5
3439,5
3440,1
3441,5
3442,1
3443,7
3444,0
3445,5
3446,3
3447,3
3448,3
3449,2
3450,0
3451,2
3452,2
3453,3
3454,5
3455,7
3456,4
3457,2
3458,7
3459,3
3460,2
3461,7
3462,6
3463,7
3464,8
3465,9
3466,2
3467,6
3468,1
3469,8
3470,8
3471,7
3472,7
3473,3
3474,7
3475,1
3476,7
3477,6
3478,1
3479,5
3480,1
3481,7
3482,2
3483,0
3484,3
3485,2
3486,4
3487,7
3488,2
3489,8
3490,7
3491,4
3492,5
3493,7
3494,8
3495,8
3496,7
3497,5
3498,2
3499,6
3500,1
3501,2
3502,5
3503,2
3504,4
3505,8
3506,2
3507,1
3508,0
3509,2
3510,7
3511,6
3512,3
3513,8
3514,3
3515,0
3516,5
3517,0
3518,2
3519,2
3520,7
3521,7
3522,5
3523,6
3524,0
3525,7
3526,0
3527,2
3528,7
3529,1
3530,2
3531,8
3532,1
3533,5
3534,2
3535,7
3536,5
3537,8
3538,5
3539,1
3540,7
3541,3
3542,3
3543,5
3544,7
3545,2
3546,5
3547,7
3548,4
3549,7
3550,5
3551,8
3552,7
3553,8
3554,7
3555,1
3556,7
3557,7
3558,2
3559,2
3560,9
3561,5
3562,2
3563,7
3564,2
3565,8
3566,7
3567,1
3568,2
3569,4
3570,7
3571,8
3572,2
3573,1
3574,3
3575,2
3576,2
3577,1
3578,1
3579,8
3580,0
3581,8
3582,3
3583,9
3584,0
3585,7
3586,7
3587,7
3588,5
3589,0
3590,8
3591,1
3592,8
3593,6
3594,0
3595,0
3596,8
3597,8
3598,3
3599,0
3600,2
3601,2
3602,0
3603,2
3604,0
3605,3
3606,7
3607,8
3608,4
3609,0
3610,4
3611,8
3612,3
3613,4
3614,3
3615,0
3616,2
3617,8
3618,7
3619,5
3620,2
3621,2
3622,5
3623,7
3624,2
3625,6
3626,2
3627,5
3628,8
3629,3
3630,4
3631,7
3632,8
3633,6
3634,2
3635,0
3636,7
3637,2
3638,5
3639,7
3640,7
3641,4
3642,2
3643,1
3644,2
3645,9
3646,8
3647,5
3648,7
3649,3
3650,8
3651,5
3652,5
3653,5
3654,0
3655,2
3656,5
3657,1
3658,7
3659,5
3660,8
3661,2
3662,7
3663,2
3664,5
3665,5
3666,9
3667,7
3668,8
3669,0
3670,8
3671,1
3672,5
3673,5
3674,6
3675,9
3676,1
3677,7
3678,0
3679,7
3680,7
3681,4
3682,2
3683,3
3684,2
3685,5
3686,0
3687,5
3688,8
3689,1
3690,2
3691,7
3692,3
3693,2
3694,5
3695,2
3696,8
3697,7
3698,0
3699,2
3700,5
3701,2
3702,0
3703,2
3704,7
3705,8
3706,5
3707,0
3708,3
3709,8
3710,7
3711,1
3712,8
3713,3
3714,6
3715,2
3716,2
3717,7
3718,8
3719,9
3720,6
3721,2
3722,0
3723,7
3724,6
3725,5
3726,2
3727,8
3728,0
3729,7
3730,2
3731,8
3732,5
3733,7
3734,2
3735,7
3736,0
3737,7
3738,1
3739,6
3740,9
3741,0
3742,2
3743,6
3744,5
3745,5
3746,8
3747,4
3748,8
3749,8
3750,3
3751,0
3752,7
3753,1
3754,1
3755,7
3756,5
3757,3
3758,7
3759,5
3760,5
3761,0
3762,1
3763,2
3764,7
3765,2
3766,7
3767,7
3768,1
3769,4
3770,0
3771,7
3772,4
3773,8
3774,7
3775,2
3776,2
3777,4
3778,9
3779,5
3780,7
3781,1
3782,9
3783,2
3784,8
3785,2
3786,8
3787,2
3788,0
3789,7
3790,2
3791,5
3792,5
3793,8
3794,1
3795,0
3796,2
3797,6
3798,1
3799,7
3800,7
3801,0
3802,3
3803,8
3804,2
3805,5
3806,2
3807,2
3808,7
3809,3
3810,6
3811,0
3812,7
3813,3
3814,7
3815,7
3816,2
3817,7
3818,7
3819,5
3820,3
3821,2
3822,1
3823,7
3824,0
3825,0
3826,1
3827,2
3828,2
3829,2
3830,7
3831,4
3832,8
3833,2
3834,6
3835,1
3836,5
3837,1
3838,7
3839,2
3840,1
3841,7
3842,9
3843,5
3844,2
3845,1
3846,5
3847,9
3848,6
3849,4
3850,2
3851,3
3852,2
3853,6
3854,7
3855,7
3856,5
3857,2
3858,1
3859,6
3860,2
3861,7
3862,2
3863,0
3864,1
3865,5
3866,2
3867,5
3868,5
3869,7
3870,3
3871,7
3872,7
3873,6
3874,7
3875,8
3876,4
3877,5
3878,3
3879,1
3880,8
3881,8
3882,0
3883,7
3884,5
3885,6
3886,8
3887,6
3888,1
3889,9
3890,2
3891,5
3892,6
3893,5
3894,3
3895,7
3896,5
3897,2
3898,7
3899,0
3900,7
3901,7
3902,5
3903,6
3904,2
3905,5
3906,4
3907,4
3908,0
3909,4
3910,7
3911,2
3912,2
3913,0
3914,3
3915,3
3916,3
3917,5
3918,8
3919,9
3920,2
3921,3
3922,4
3923,7
3924,1
3925,3
3926,2
3927,2
3928,2
3929,0
3930,4
3931,4
3932,2
3933,7
3934,1
3935,2
3936,5
3937,3
3938,2
3939,3
3940,4
3941,4
3942,2
3943,3
3944,5
3945,6
3946,0
3947,0
3948,4
3949,7
3950,9
3951,1
3952,7
3953,5
3954,4
3955,8
3956,7
3957,8
3958,5
3959,8
3960,8
3961,2
3962,2
3963,7
3964,1
3965,2
3966,1
3967,7
3968,6
3969,2
3970,5
3971,3
3972,7
3973,8
3974,5
3975,1
3976,1
3977,6
3978,7
3979,0
3980,7
3981,0
3982,7
3983,8
3984,5
3985,2
3986,7
3987,4
3988,0
3989,0
3990,0
3991,4
3992,5
3993,0
3994,4
3995,8
3996,0
3997,0
3998,2
3999,7
4000,1
4001,0
4002,8
4003,2
4004,7
4005,4
4006,0
4007,7
4008,7
4009,0
4010,0
4011,8
4012,8
4013,7
4014,8
4015,8
4016,4
4017,5
4018,7
4019,0
4020,8
4021,8
4022,7
4023,5
4024,3
4025,2
4026,3
4027,3
4028,0
4029,8
4030,2
4031,5
4032,1
4033,1
4034,1
4035,1
4036,0
4037,0
4038,1
4039,0
4040,2
4041,1
4042,2
4043,7
4044,7
4045,1
4046,5
4047,1
4048,7
4049,3
4050,7
4051,2
4052,6
4053,2
4054,8
4055,2
4056,2
4057,0
4058,4
4059,1
4060,7
4061,1
4062,1
4063,3
4064,2
4065,7
4066,3
4067,2
4068,8
4069,0
4070,3
4071,1
4072,7
4073,9
4074,2
4075,8
4076,0
4077,1
4078,7
4079,8
4080,8
4081,6
4082,1
4083,1
4084,7
4085,6
4086,0
4087,6
4088,5
4089,5
4090,6
4091,7
4092,8
4093,4
4094,1
4095,0
4096,1
4097,0
4098,2
4099,2
4100,1
4101,2
4102,8
4103,8
4104,5
4105,0
4106,2
4107,0
4108,7
4109,0
4110,5
4111,7
4112,7
4113,4
4114,9
4115,5
4116,7
4117,1
4118,9
4119,2
4120,5
4121,6
4122,4
4123,7
4124,7
4125,0
4126,8
4127,6
4128,6
4129,4
4130,7
4131,7
4132,6
4133,5
4134,6
4135,5
4136,2
4137,7
4138,8
4139,5
4140,1
4141,5
4142,2
4143,1
4144,1
4145,7
4146,0
4147,9
4148,2
4149,6
4150,4
4151,9
4152,2
4153,7
4154,5
4155,1
4156,1
4157,5
4158,6
4159,9
4160,5
4161,1
4162,6
4163,8
4164,4
4165,7
4166,5
4167,2
4168,5
4169,5
4170,4
4171,4
4172,7
4173,8
4174,2
4175,2
4176,7
4177,2
4178,2
4179,2
4180,7
4181,5
4182,1
4183,2
4184,2
4185,5
4186,2
4187,1
4188,5
4189,7
4190,5
4191,3
4192,7
4193,2
4194,3
4195,3
4196,0
4197,8
4198,4
4199,4
4200,0
4201,2
4202,2
4203,7
4204,0
4205,7
4206,5
4207,7
4208,7
4209,7
4210,7
4211,2
4212,1
4213,7
4214,8
4215,5
4216,6
4217,1
4218,5
4219,0
4220,5
4221,0
4222,0
4223,4
4224,0
4225,3
4226,0
4227,2
4228,5
4229,6
4230,0
4231,2
4232,2
4233,1
4234,5
4235,5
4236,3
4237,7
4238,5
4239,1
4240,7
4241,5
4242,2
4243,4
4244,3
4245,0
4246,5
4247,7
4248,3
4249,1
4250,2
4251,6
4252,1
4253,8
4254,5
4255,3
4256,8
4257,7
4258,7
4259,1
4260,1
4261,5
4262,0
4263,9
4264,7
4265,1
4266,3
4267,7
4268,2
4269,7
4270,8
4271,0
4272,5
4273,0
4274,1
4275,7
4276,0
4277,8
4278,7
4279,9
4280,5
4281,6
4282,9
4283,1
4284,0
4285,5
4286,5
4287,7
4288,1
4289,7
4290,2
4291,2
4292,5
4293,4
4294,9
4295,7
4296,0
4297,9
4298,0
4299,1
4300,5
4301,1
4302,1
4303,5
4304,2
4305,2
4306,5
4307,7
4308,7
4309,7
4310,3
4311,7
4312,2
4313,7
4314,8
4315,1
4316,2
4317,6
4318,7
4319,5
4320,7
4321,7
4322,7
4323,1
4324,7
4325,7
4326,1
4327,5
4328,7
4329,8
4330,5
4331,7
4332,2
4333,5
4334,2
4335,7
4336,0
4337,1
4338,8
4339,7
4340,2
4341,7
4342,4
4343,1
4344,8
4345,0
4346,2
4347,9
4348,7
4349,2
4350,2
4351,4
4352,8
4353,0
4354,5
4355,5
4356,5
4357,7
4358,7
4359,9
4360,0
4361,0
4362,4
4363,8
4364,1
4365,2
4366,3
4367,7
4368,7
4369,5
4370,4
4371,2
4372,2
4373,8
4374,5
4375,5
4376,4
4377,7
4378,2
4379,5
4380,3
4381,2
4382,7
4383,5
4384,1
4385,5
4386,8
4387,7
4388,1
4389,4
4390,9
4391,2
4392,9
4393,8
4394,0
4395,3
4396,5
4397,2
4398,8
4399,6
4400,2
4401,1
4402,7
4403,5
4404,8
4405,2
4406,5
4407,2
4408,7
4409,3
4410,0
4411,6
4412,4
4413,5
4414,8
4415,9
4416,8
4417,5
4418,9
4419,0
4420,8
4421,1
4422,0
4423,3
4424,7
4425,0
4426,5
4427,2
4428,5
4429,5
4430,2
4431,2
4432,7
4433,6
4434,5
4435,7
4436,8
4437,1
4438,7
4439,2
4440,7
4441,2
4442,1
4443,8
4444,7
4445,7
4446,5
4447,7
4448,9
4449,5
4450,1
4451,7
4452,7
4453,4
4454,2
4455,5
4456,8
4457,9
4458,4
4459,4
4460,0
4461,7
4462,5
4463,1
4464,1
4465,2
4466,2
4467,0
4468,7
4469,8
4470,6
4471,7
4472,3
4473,7
4474,5
4475,1
4476,2
4477,7
4478,7
4479,7
4480,8
4481,9
4482,8
4483,3
4484,9
4485,2
4486,7
4487,9
4488,5
4489,5
4490,7
4491,2
4492,1
4493,2
4494,3
4495,1
4496,4
4497,7
4498,0
4499,2
4500,7
4501,6
4502,1
4503,3
4504,1
4505,2
4506,2
4507,4
4508,5
4509,3
4510,2
4511,7
4512,5
4513,3
4514,1
4515,1
4516,0
4517,8
4518,0
4519,7
4520,5
4521,3
4522,7
4523,0
4524,8
4525,7
4526,5
4527,0
4528,8
4529,7
4530,5
4531,0
4532,7
4533,3
4534,8
4535,4
4536,3
4537,9
4538,0
4539,6
4540,0
4541,7
4542,0
4543,2
4544,5
4545,4
4546,2
4547,0
4548,5
4549,1
4550,7
4551,2
4552,2
4553,4
4554,0
4555,1
4556,6
4557,5
4558,8
4559,2
4560,6
4561,2
4562,3
4563,6
4564,5
4565,1
4566,0
4567,2
4568,3
4569,2
4570,2
4571,9
4572,8
4573,7
4574,3
4575,1
4576,7
4577,0
4578,1
4579,0
4580,2
4581,0
4582,5
4583,4
4584,8
4585,7
4586,4
4587,0
4588,7
4589,2
4590,8
4591,8
4592,0
4593,1
4594,6
4595,2
4596,0
4597,7
4598,5
4599,5
4600,7
4601,7
4602,0
4603,7
4604,1
4605,8
4606,4
4607,0
4608,7
4609,5
4610,7
4611,0
4612,1
4613,7
4614,5
4615,2
4616,1
4617,5
4618,8
4619,1
4620,2
4621,6
4622,8
4623,2
4624,5
4625,9
4626,0
4627,0
4628,0
4629,3
4630,5
4631,1
4632,2
4633,6
4634,8
4635,5
4636,9
4637,7
4638,5
4639,2
4640,8
4641,7
4642,7
4643,0
4644,7
4645,2
4646,1
4647,5
4648,7
4649,6
4650,4
4651,6
4652,7
4653,2
4654,1
4655,7
4656,7
4657,7
4658,7
4659,5
4660,7
4661,2
4662,7
4663,2
4664,7
4665,7
4666,2
4667,7
4668,5
4669,1
4670,8
4671,0
4672,9
4673,7
4674,4
4675,0
4676,2
4677,5
4678,7
4679,6
4680,1
4681,7
4682,9
4683,1
4684,4
4685,7
4686,1
4687,8
4688,7
4689,9
4690,8
4691,0
4692,8
4693,2
4694,1
4695,2
4696,3
4697,7
4698,0
4699,5
4700,7
4701,0
4702,5
4703,4
4704,7
4705,0
4706,5
4707,5
4708,0
4709,5
4710,2
4711,2
4712,2
4713,8
4714,6
4715,2
4716,7
4717,1
4718,0
4719,3
4720,2
4721,4
4722,1
4723,1
4724,2
4725,1
4726,1
4727,5
4728,0
4729,3
4730,7
4731,1
4732,1
4733,5
4734,0
4735,3
4736,5
4737,7
4738,8
4739,4
4740,2
4741,7
4742,8
4743,0
4744,2
4745,3
4746,1
4747,5
4748,7
4749,7
4750,2
4751,1
4752,6
4753,3
4754,6
4755,6
4756,5
4757,5
4758,5
4759,2
4760,2
4761,3
4762,9
4763,2
4764,7
4765,8
4766,7
4767,7
4768,8
4769,4
4770,2
4771,7
4772,4
4773,8
4774,5
4775,2
4776,6
4777,4
4778,0
4779,2
4780,8
4781,8
4782,7
4783,4
4784,0
4785,0
4786,2
4787,0
4788,8
4789,4
4790,2
4791,5
4792,7
4793,1
4794,4
4795,9
4796,7
4797,5
4798,5
4799,4
4800,5
4801,3
4802,7
4803,7
4804,7
4805,1
4806,7
4807,8
4808,8
4809,7
4810,2
4811,3
4812,8
4813,1
4814,3
4815,8
4816,2
4817,6
4818,0
4819,7
4820,3
4821,3
4822,2
4823,8
4824,0
4825,6
4826,7
4827,5
4828,2
4829,2
4830,2
4831,3
4832,2
4833,6
4834,1
4835,7
4836,0
4837,5
4838,6
4839,1
4840,9
4841,2
4842,0
4843,9
4844,1
4845,5
4846,7
4847,2
4848,3
4849,0
4850,5
4851,8
4852,0
4853,2
4854,0
4855,1
4856,2
4857,8
4858,4
4859,2
4860,7
4861,3
4862,8
4863,4
4864,2
4865,7
4866,5
4867,4
4868,3
4869,7
4870,4
4871,2
4872,5
4873,1
4874,6
4875,8
4876,0
4877,6
4878,3
4879,8
4880,2
4881,6
4882,5
4883,7
4884,7
4885,4
4886,5
4887,5
4888,5
4889,2
4890,4
4891,7
4892,5
4893,7
4894,4
4895,7
4896,6
4897,2
4898,0
4899,3
4900,7
4901,5
4902,5
4903,0
4904,3
4905,5
4906,2
4907,7
4908,5
4909,4
4910,7
4911,2
4912,5
4913,2
4914,5
4915,6
4916,7
4917,5
4918,1
4919,9
4920,0
4921,5
4922,1
4923,1
4924,3
4925,5
4926,6
4927,4
4928,7
4929,2
4930,2
4931,3
4932,1
4933,5
4934,2
4935,7
4936,6
4937,9
4938,7
4939,1
4940,7
4941,1
4942,7
4943,2
4944,5
4945,5
4946,2
4947,0
4948,5
4949,5
4950,7
4951,4
4952,8
4953,2
4954,2
4955,3
4956,4
4957,4
4958,3
4959,8
4960,0
4961,7
4962,3
4963,8
4964,5
4965,5
4966,2
4967,1
4968,7
4969,0
4970,7
4971,9
4972,7
4973,3
4974,1
4975,1
4976,7
4977,0
4978,3
4979,2
4980,8
4981,0
4982,4
4983,0
4984,7
4985,2
4986,2
4987,5
4988,1
4989,4
4990,5
4991,8
4992,5
4993,0
4994,7
4995,0
4996,5
4997,4
4998,7
4999,5
5000,2
5001,7
5002,2
5003,3
5004,7
5005,3
5006,5
5007,2
5008,7
5009,7
5010,1
5011,1
5012,1
5013,2
5014,3
5015,4
5016,2
5017,0
5018,7
5019,2
5020,2
5021,5
5022,5
5023,6
5024,8
5025,0
5026,3
5027,3
5028,1
5029,5
5030,7
5031,2
5032,2
5033,0
5034,7
5035,8
5036,0
5037,0
5038,5
5039,7
5040,5
5041,3
5042,9
5043,7
5044,8
5045,7
5046,7
5047,8
5048,0
5049,0
5050,2
5051,2
5052,1
5053,7
5054,6
5055,0
5056,4
5057,7
5058,5
5059,6
5060,7
5061,0
5062,7
5063,2
5064,8
5065,3
5066,7
5067,6
5068,0
5069,7
5070,2
5071,1
5072,5
5073,1
5074,5
5075,7
5076,8
5077,8
5078,2
5079,7
5080,2
5081,5
5082,2
5083,8
5084,7
5085,1
5086,8
5087,6
5088,7
5089,7
5090,1
5091,3
5092,8
5093,1
5094,8
5095,2
5096,7
5097,2
5098,8
5099,9
5100,7
5101,5
5102,0
5103,0
5104,8
5105,5
5106,2
5107,8
5108,2
5109,6
5110,5
5111,2
5112,8
5113,7
5114,7
5115,0
5116,7
5117,6
5118,3
5119,5
5120,5
5121,5
5122,7
5123,2
5124,5
5125,7
5126,8
5127,5
5128,1
5129,7
5130,2
5131,5
5132,4
5133,2
5134,5
5135,8
5136,7
5137,3
5138,7
5139,4
5140,1
5141,5
5142,3
5143,6
5144,0
5145,7
5146,0
5147,4
5148,0
5149,4
5150,2
5151,5
5152,8
5153,5
5154,1
5155,7
5156,7
5157,7
5158,1
5159,5
5160,1
5161,2
5162,2
5163,0
5164,4
5165,6
5166,3
5167,7
5168,5
5169,2
5170,0
5171,2
5172,5
5173,8
5174,2
5175,5
5176,8
5177,2
5178,3
5179,5
5180,7
5181,2
5182,2
5183,0
5184,1
5185,9
5186,3
5187,1
5188,1
5189,7
5190,7
5191,8
5192,1
5193,6
5194,5
5195,2
5196,3
5197,3
5198,3
5199,3
5200,5
5201,8
5202,2
5203,0
5204,8
5205,1
5206,7
5207,9
5208,7
5209,2
5210,6
5211,2
5212,0
5213,7
5214,0
5215,2
5216,7
5217,1
5218,8
5219,6
5220,8
5221,8
5222,2
5223,2
5224,2
5225,0
5226,7
5227,0
5228,6
5229,8
5230,0
5231,7
5232,2
5233,7
5234,6
5235,0
5236,2
5237,2
5238,8
5239,7
5240,0
5241,1
5242,0
5243,7
5244,1
5245,3
5246,5
5247,2
5248,0
5249,5
5250,4
5251,8
5252,7
5253,2
5254,0
5255,2
5256,2
5257,5
5258,7
5259,7
5260,6
5261,3
5262,5
5263,8
5264,5
5265,2
5266,8
5267,2
5268,5
5269,8
5270,8
5271,0
5272,4
5273,9
5274,7
5275,2
5276,1
5277,5
5278,0
5279,4
5280,2
5281,2
5282,7
5283,7
5284,0
5285,7
5286,2
5287,7
5288,2
5289,0
5290,3
5291,7
5292,5
5293,2
5294,5
5295,0
5296,3
5297,5
5298,1
5299,0
5300,2
5301,3
5302,7
5303,2
5304,6
5305,4
5306,7
5307,2
5308,2
5309,1
5310,2
5311,7
5312,7
5313,5
5314,2
5315,2
5316,3
5317,8
5318,3
5319,1
5320,2
5321,5
5322,5
5323,7
5324,0
5325,5
5326,2
5327,7
5328,5
5329,7
5330,1
5331,4
5332,5
5333,4
5334,5
5335,0
5336,4
5337,7
5338,1
5339,8
5340,8
5341,7
5342,2
5343,5
5344,5
5345,5
5346,3
5347,8
5348,2
5349,7
5350,9
5351,3
5352,7
5353,2
5354,8
5355,1
5356,2
5357,0
5358,8
5359,1
5360,2
5361,1
5362,3
5363,2
5364,7
5365,2
5366,5
5367,7
5368,2
5369,1
5370,5
5371,0
5372,5
5373,0
5374,5
5375,7
5376,2
5377,2
5378,6
5379,7
5380,7
5381,7
5382,0
5383,3
5384,2
5385,8
5386,2
5387,1
5388,2
5389,1
5390,1
5391,3
5392,7
5393,1
5394,6
5395,1
5396,8
5397,7
5398,9
5399,7
5400,8
5401,8
5402,6
5403,1
5404,5
5405,5
5406,1
5407,1
5408,3
5409,5
5410,0
5411,1
5412,2
5413,9
5414,1
5415,7
5416,4
5417,3
5418,0
5419,4
5420,0
5421,2
5422,5
5423,5
5424,2
5425,5
5426,2
5427,8
5428,1
5429,8
5430,2
5431,9
5432,5
5433,8
5434,1
5435,5
5436,1
5437,5
5438,5
5439,7
5440,3
5441,0
5442,7
5443,5
5444,8
5445,6
5446,7
5447,1
5448,2
5449,8
5450,1
5451,4
5452,8
5453,1
5454,7
5455,2
5456,8
5457,5
5458,2
5459,6
5460,5
5461,0
5462,5
5463,5
5464,5
5465,7
5466,7
5467,5
5468,8
5469,9
5470,5
5471,2
5472,5
5473,7
5474,1
5475,6
5476,8
5477,5
5478,5
5479,2
5480,7
5481,7
5482,0
5483,6
5484,4
5485,1
5486,7
5487,5
5488,7
5489,8
5490,1
5491,9
5492,5
5493,0
5494,3
5495,1
5496,5
5497,3
5498,0
5499,0
5500,6
5501,5
5502,4
5503,3
5504,1
5505,8
5506,2
5507,4
5508,0
5509,0
5510,7
5511,4
5512,1
5513,5
5514,7
5515,7
5516,7
5517,2
5518,2
5519,0
5520,2
5521,0
5522,1
5523,5
5524,1
5525,7
5526,2
5527,0
5528,9
5529,8
5530,7
5531,1
5532,5
5533,0
5534,8
5535,5
5536,2
5537,5
5538,5
5539,7
5540,5
5541,3
5542,2
5543,8
5544,6
5545,1
5546,7
5547,0
5548,7
5549,7
5550,5
5551,4
5552,7
5553,2
5554,7
5555,5
5556,2
5557,2
5558,3
5559,7
5560,2
5561,7
5562,0
5563,7
5564,1
5565,1
5566,5
5567,0
5568,3
5569,1
5570,5
5571,3
5572,9
5573,6
5574,1
5575,0
5576,8
5577,7
5578,9
5579,4
5580,5
5581,8
5582,5
5583,3
5584,9
5585,8
5586,0
5587,2
5588,5
5589,5
5590,5
5591,9
5592,2
5593,4
5594,5
5595,4
5596,7
5597,7
5598,2
5599,0
5600,0
5601,0
5602,8
5603,6
5604,7
5605,0
5606,1
5607,0
5608,2
5609,3
5610,5
5611,8
5612,2
5613,9
5614,9
5615,2
5616,7
5617,4
5618,2
5619,1
5620,2
5621,7
5622,0
5623,3
5624,0
5625,8
5626,5
5627,0
5628,5
5629,7
5630,7
5631,5
5632,7
5633,5
5634,5
5635,5
5636,2
5637,5
5638,6
5639,9
5640,8
5641,6
5642,3
5643,7
5644,0
5645,1
5646,8
5647,7
5648,5
5649,0
5650,7
5651,0
5652,7
5653,7
5654,8
5655,3
5656,4
5657,6
5658,0
5659,0
5660,7
5661,2
5662,7
5663,7
5664,2
5665,0
5666,0
5667,4
5668,2
5669,0
5670,0
5671,5
5672,3
5673,7
5674,7
5675,7
5676,5
5677,3
5678,1
5679,2
5680,6
5681,3
5682,1
5683,2
5684,7
5685,2
5686,5
5687,5
5688,0
5689,2
5690,7
5691,6
5692,5
5693,2
5694,7
5695,4
5696,8
5697,6
5698,5
5699,3
5700,7
5701,4
5702,7
5703,5
5704,1
5705,1
5706,2
5707,8
5708,8
5709,0
5710,6
5711,1
5712,7
5713,3
5714,7
5715,2
5716,5
5717,5
5718,3
5719,5
5720,5
5721,0
5722,7
5723,8
5724,9
5725,5
5726,8
5727,8
5728,8
5729,7
5730,7
5731,2
5732,0
5733,2
5734,2
5735,5
5736,0
5737,7
5738,5
5739,2
5740,7
5741,7
5742,7
5743,7
5744,7
5745,6
5746,8
5747,0
5748,4
5749,2
5750,0
5751,1
5752,1
5753,7
5754,7
5755,1
5756,1
5757,6
5758,8
5759,4
5760,4
5761,4
5762,5
5763,2
5764,2
5765,2
5766,0
5767,3
5768,5
5769,4
5770,7
5771,6
5772,2
5773,4
5774,7
5775,2
5776,2
5777,5
5778,7
5779,0
5780,8
5781,5
5782,0
5783,9
5784,4
5785,5
5786,7
5787,4
5788,6
5789,1
5790,3
5791,1
5792,1
5793,8
5794,0
